ImageId,Label
14896,3
21800,8
11038,8
11993,5
11387,1
539,4
20383,1
22033,7
1894,5
13104,5
11126,7
14112,9
16293,8
10754,9
17031,2
7869,9
21093,9
7705,8
955,3
16866,1
3042,6
11219,9
21179,1
8934,4
2368,8
18045,7
6948,9
27331,2
27970,3
4191,0
10227,4
10143,3
1605,2
13362,5
15802,3
18358,0
27152,5
6299,4
13627,3
2174,0
23479,9
9512,7
2705,3
14675,4
17617,8
17845,9
1293,4
13641,3
6504,1
12041,5
26469,7
4589,3
3983,6
3643,9
7609,6
19203,2
7052,2
7212,1
4850,9
22490,7
11248,5
25130,8
23237,6
6530,6
1015,3
13984,8
17776,1
16562,3
6891,7
20062,9
7774,8
22790,2
22476,9
3667,1
3849,2
4086,4
14642,2
11924,3
14973,1
4334,5
18790,1
4249,9
876,8
2019,4
21558,9
17247,3
26068,9
2906,0
15814,5
8779,5
9279,0
26062,0
7332,8
21030,5
11015,8
12122,8
22996,8
18648,4
9467,5
10623,6
10407,8
13047,6
10720,9
6925,9
12423,9
12069,9
8085,7
26214,0
16324,8
12783,8
3308,9
8479,9
12027,0
1696,7
5790,0
22165,1
22356,6
26105,4
15215,3
23915,5
15447,8
996,3
20516,6
2191,7
21766,4
26271,8
13446,9
12422,5
23935,7
10967,2
19431,2
2013,1
2777,2
7735,7
18821,8
14391,8
8397,9
19406,0
9003,8
1393,3
25111,4
18462,2
18954,9
12567,3
15385,8
22869,2
12473,2
24869,1
27472,4
14614,4
1637,7
5237,3
8651,3
13735,6
3135,8
14480,6
19031,1
12896,0
8615,8
3380,0
9599,9
25752,4
10057,5
2707,9
17097,1
23440,8
19913,7
17865,3
9290,4
10010,0
12590,8
27396,0
4749,1
8733,3
22817,1
4202,3
26968,8
20666,7
13855,5
22703,2
18495,2
10518,8
15972,4
8020,5
14297,4
5546,6
5906,3
22023,5
2120,1
6540,7
3807,3
14895,9
23417,1
1593,3
13743,1
8001,6
18327,6
819,7
6475,5
22063,4
13734,2
9090,1
3000,2
19069,8
18142,6
23100,5
5256,0
17612,1
5109,2
21279,1
11517,5
7999,2
8279,2
19778,1
10687,9
27358,2
17089,5
117,1
19125,7
10031,8
5216,4
19495,8
23908,1
10769,5
22513,4
3535,7
145,5
1740,0
18460,4
10880,6
23334,2
2296,3
20692,5
22303,8
6688,8
8958,6
2313,9
4025,3
3183,4
5415,4
23680,6
15853,3
12882,0
16626,6
3857,3
17204,9
20029,9
17849,2
18018,6
13017,0
426,1
21476,9
25748,4
8706,1
19632,9
20581,8
22683,1
25390,1
31,7
4555,9
5928,0
27021,4
18855,0
12193,5
18837,1
21945,1
1427,5
4844,9
18203,0
6317,5
16793,7
13409,7
25620,1
15936,3
21480,1
3320,7
6000,4
10483,4
16279,8
2947,9
26851,7
7846,8
8384,0
24360,5
27334,6
8840,2
12578,6
4629,0
27074,9
16465,5
11788,5
6589,5
25693,1
11729,4
9908,7
18467,0
18457,7
19459,3
11365,9
15698,9
19602,5
23329,2
23355,7
4650,2
3590,0
8631,6
1931,8
5153,9
872,5
21794,9
4219,5
1752,1
20295,5
27072,9
20834,2
4007,1
16094,6
19020,3
15099,8
10580,7
7223,4
24179,0
5098,6
18433,7
20305,2
3343,4
5966,2
20070,6
17787,0
27104,3
14356,6
8105,9
8112,1
13268,6
26922,7
41,7
18041,2
20116,9
3989,6
20808,3
15322,7
2500,4
7574,3
922,3
1199,5
19166,9
20680,3
14271,1
14660,0
22026,3
273,6
16195,0
11312,2
12199,7
7768,0
22801,8
4058,2
7310,2
9455,1
23575,5
7837,9
4516,0
9969,5
9650,5
25374,1
20633,0
4697,1
21455,9
21726,3
14253,8
17177,1
27575,1
13692,3
26894,5
15780,9
4204,6
15050,0
14001,3
16637,5
27594,1
10358,4
12714,4
10788,2
19539,6
13258,3
23602,6
5547,8
10493,1
933,1
3291,4
15344,6
12772,9
22082,3
19324,7
13903,4
4262,8
352,7
22415,6
2908,7
27211,7
5751,7
332,3
18167,7
19546,7
5812,4
9292,1
10973,3
20887,2
8886,3
2891,8
859,4
21872,3
19746,8
22075,5
6275,9
13326,8
23301,7
15874,2
6995,0
23801,0
19956,1
26086,4
22172,0
1667,6
16470,7
21850,5
27092,0
15615,7
7829,9
9921,1
22613,5
17392,9
11207,1
21296,3
6994,8
15265,1
1563,8
11430,1
5164,3
9099,9
5274,1
27785,5
19479,0
13865,8
10959,8
19200,4
2232,2
2826,4
25167,1
4319,5
6952,9
21349,7
10573,3
6578,9
12643,5
5418,3
19903,9
2974,7
24561,5
14575,1
7514,3
11268,6
15798,9
17966,8
22692,0
2439,0
17283,9
16326,9
20092,9
8931,1
24567,8
23345,8
4137,1
6208,7
25497,1
2793,7
14799,4
6863,7
13758,9
19929,4
19405,9
17136,7
12895,6
5736,8
20162,6
21760,7
1926,2
22953,0
18989,3
3920,3
21463,5
14092,6
19824,3
9692,6
9007,5
24681,4
23950,0
22268,8
6858,0
295,9
17898,0
3615,5
10074,6
700,8
24493,2
22455,4
8168,1
10883,6
21697,0
11397,9
19838,4
25209,7
1053,3
9387,0
7676,3
11597,4
8060,2
16621,7
5962,0
16613,4
14838,2
22714,6
19418,9
3008,7
21014,0
16792,3
9739,6
14099,6
6266,0
21000,6
3229,9
27286,1
13095,4
6624,2
22614,3
3384,7
944,1
19879,7
17984,3
1871,5
11314,9
27220,9
19586,6
24563,9
8732,5
25922,3
7125,7
1543,3
4309,1
16611,4
19919,5
19389,5
25417,5
15842,8
18729,0
23836,8
6123,1
22780,1
5571,5
15038,1
26270,5
5007,3
19859,7
27314,0
1345,3
21690,7
13135,1
26664,2
1116,5
23452,4
27382,6
6334,2
11948,6
22524,6
13531,3
17304,5
13649,5
25765,9
3171,1
10314,9
27,2
10087,9
2517,2
24538,7
9878,9
624,9
22786,9
7847,6
19866,0
4127,2
16057,1
10849,8
23672,8
10957,3
1829,3
12709,0
1682,5
14468,1
20296,5
748,7
14358,6
21374,1
12319,0
16436,9
13183,3
15905,6
26979,1
725,1
11523,8
2903,1
16496,4
13406,5
19080,1
26155,8
6489,0
16936,5
26109,3
14325,9
8119,4
27112,2
1726,2
1202,8
14829,4
8393,5
13502,0
11399,9
27361,4
27142,7
26836,4
14572,0
6959,8
2508,4
437,3
16900,8
16026,9
8416,0
27305,6
7401,2
1936,1
20390,7
7421,8
11839,7
14923,4
26449,9
15216,0
1500,8
5222,8
12663,0
7644,5
15570,4
20379,0
220,4
16114,7
8785,4
15926,2
20079,5
4827,4
17953,0
3655,5
4453,2
6686,9
16918,0
934,4
2885,7
20905,7
2993,5
22606,7
16913,9
26606,7
12405,8
17964,7
10198,4
11727,4
2655,0
9982,1
82,4
4435,1
25815,8
7527,1
2315,0
13223,4
4738,6
22393,9
17584,6
4145,9
2112,7
6472,0
14726,4
7988,1
26584,2
22901,0
653,0
4530,9
27702,9
26029,7
2514,0
11245,6
3205,3
16665,4
13128,6
1436,8
14836,5
13874,7
10721,8
13386,8
19571,9
1272,8
9710,2
5125,1
4914,7
7752,6
25144,6
25674,7
670,6
9317,8
23593,0
6242,6
14587,5
9277,3
26741,9
6237,6
27254,3
10059,8
23132,9
29,7
1080,9
13801,8
17987,6
2279,8
25062,0
13919,4
10060,3
24184,4
10226,2
21015,1
396,1
3303,8
4451,1
10557,2
12198,5
11133,2
6523,6
168,6
9173,9
23723,8
2040,2
27663,8
17138,6
5064,6
4895,1
14880,6
16725,2
23884,0
1448,4
17556,5
3688,6
24422,0
8092,2
25490,4
2159,0
12100,4
25371,6
17305,1
7731,6
23053,2
1636,0
11258,8
27230,1
10448,1
13058,9
23974,7
25121,6
6775,4
7020,2
4324,2
58,2
21371,1
234,1
2209,6
19083,6
9983,4
3604,5
5171,3
23587,1
17295,3
26299,0
6154,0
16178,6
16548,4
6781,2
16743,6
20042,9
2859,5
11951,3
17436,3
24514,6
12805,1
9577,1
22596,0
2764,1
7593,8
22357,4
6631,8
27513,6
4133,2
605,6
22308,0
22288,1
5958,6
1040,0
3080,5
20400,0
23983,0
18890,0
12359,6
14263,6
21768,6
5225,5
17830,0
23620,5
673,4
27344,8
20830,7
22793,7
8815,7
8012,1
13359,2
13672,0
7439,4
19693,3
11572,6
3084,9
2600,0
517,5
16954,1
18014,1
22273,7
10572,1
6182,8
3694,4
7800,7
15299,4
16634,5
26021,4
5827,6
6543,3
16975,5
2048,0
10251,0
23211,0
21622,6
16504,4
17262,4
6738,6
7734,4
24998,6
16296,7
18797,8
4287,1
21724,7
8166,7
20190,3
6749,7
12308,8
13419,7
7723,3
10527,6
26150,0
27247,7
11210,8
22836,9
22163,7
10595,8
14733,8
8124,8
16170,5
24532,1
1282,4
7383,4
180,2
6240,6
21131,1
14210,5
11537,8
8712,7
4124,8
11482,3
12342,9
20387,6
27416,5
21456,8
19736,2
27519,0
10145,3
17641,0
3674,2
27741,0
23101,8
12581,1
27819,5
12149,1
19343,8
21845,8
23795,9
5935,6
24415,3
6405,8
19900,0
15721,2
7419,5
9802,8
9525,0
20785,6
25760,6
3161,5
18879,8
17998,4
21570,0
21819,9
20508,3
8257,5
27891,9
24169,6
16685,6
6349,3
15368,5
14290,1
16655,4
10382,5
10231,4
15049,9
27328,2
13237,5
27690,5
1889,4
355,5
22044,5
19825,0
14833,1
20682,3
19885,6
19726,1
1521,5
4849,0
27317,5
1986,2
8873,2
18976,6
16678,8
12821,1
13845,4
12809,6
7767,2
18413,2
1151,8
21803,1
23353,1
16431,3
5159,4
26849,1
6918,2
19037,3
11174,7
26301,4
20423,5
10854,9
7417,9
18375,7
14562,3
25331,0
18533,8
25457,5
23595,4
17796,2
1257,7
19133,0
102,9
22723,3
25310,5
2937,4
7285,8
9911,4
14596,8
641,3
25570,3
16557,3
18395,0
24739,9
20853,1
13591,8
21043,1
16909,5
7357,4
18179,5
21858,3
25427,2
4428,9
5089,1
26417,3
8386,9
8972,2
8347,4
24788,0
23519,4
6581,3
6557,1
2703,9
27670,3
12087,3
22168,9
27504,1
14021,4
8470,6
3912,2
5622,5
4510,8
3266,6
9201,7
19506,9
8102,6
16444,4
11016,2
13355,9
11296,1
4518,5
24041,7
24465,0
24892,4
19485,0
7985,4
18927,8
25152,2
16510,2
11857,1
26903,4
8025,0
5410,0
26828,3
4042,8
6485,8
14339,0
21337,0
19289,7
1795,9
14246,8
20460,1
22885,0
9271,7
25950,6
14222,4
236,3
13942,1
20674,0
23619,6
7272,8
988,5
6908,7
9134,2
6816,4
5968,8
25742,7
812,4
13077,2
23954,5
2848,1
20233,5
16047,5
10172,2
12200,1
16663,7
25124,8
26844,0
17426,9
20303,1
17280,8
24650,1
25892,9
15476,7
1744,9
13541,9
8281,3
2441,4
14698,7
9237,3
1416,3
8880,1
7235,1
14085,1
18345,4
23333,2
23924,2
1597,1
11806,2
20312,0
19801,3
21865,9
14784,3
10159,6
26569,5
27417,7
23385,6
27339,1
2222,5
23772,6
4438,1
16690,4
23153,3
9255,2
27139,8
27322,5
9614,5
22216,2
12990,1
10246,7
11367,3
19440,3
16027,3
23453,0
27348,1
25383,0
20638,0
19314,8
3281,4
1532,1
19050,4
5865,9
10085,8
3288,4
3140,3
21782,1
3165,4
4360,8
1665,3
21320,8
22653,1
11863,3
13101,0
10724,9
12892,0
7385,6
10398,1
19102,2
25499,0
22030,0
22056,3
9108,3
21381,2
4227,0
24089,1
12259,6
18475,1
5739,8
5405,9
20888,1
9402,9
26209,5
7920,7
8752,8
2691,2
16719,3
13640,6
10009,4
11957,9
7288,1
9731,8
24093,0
9444,2
11030,2
16647,0
14680,1
351,6
3222,4
26405,8
20353,9
1323,5
11453,5
3567,7
18151,8
9595,8
1262,9
7030,7
5851,2
27655,3
24188,2
5295,5
289,9
25340,6
27495,0
26516,7
12957,2
6757,5
4974,7
8044,7
10661,6
24727,2
10458,0
4055,3
13337,2
16312,3
10610,3
2682,8
13809,7
1316,6
17276,2
19626,3
22009,5
26902,8
22363,7
4722,7
18359,6
12020,5
25103,2
24662,2
2358,2
3254,8
21281,0
20809,3
3811,0
9287,3
12125,4
23766,7
12989,2
6875,3
20282,3
26499,7
22512,2
5694,1
25357,0
27320,4
23147,3
22404,1
14039,1
18609,9
24335,8
384,4
24286,8
16517,4
25645,7
5552,8
25470,9
23399,7
16331,6
22929,4
21055,1
20641,8
12830,7
20025,8
18940,5
17419,2
19765,9
1468,1
18262,5
10022,6
19745,2
10725,0
9781,0
15098,7
22235,3
23144,7
18737,6
20036,2
8724,0
10116,9
16482,0
8226,1
25190,3
20414,2
27359,1
15452,3
9390,4
1315,9
1149,5
9550,7
24565,7
13397,1
9355,7
1206,7
18509,4
22158,1
23993,3
10253,7
2400,9
23850,8
10329,3
9995,1
16862,9
16896,0
19692,7
16677,0
19514,6
22584,6
17394,7
3973,0
24213,6
20777,2
20203,3
15991,5
11379,8
19047,2
19788,5
12063,9
2087,0
22530,8
3387,9
9999,7
3434,1
27693,8
24686,3
5898,2
7507,7
21104,2
21001,7
9767,6
7536,5
7090,7
6011,0
15876,7
8823,6
2646,2
22991,5
19179,0
17348,1
9114,5
19648,1
492,4
18040,4
23031,0
21911,9
25265,4
10385,2
17526,3
7237,1
5743,8
27815,2
21669,1
2649,7
5338,7
19489,7
7204,7
26386,3
16357,8
10340,3
5347,2
2265,1
15212,2
7939,1
15980,0
27264,9
16681,6
25187,9
4207,1
5925,0
1032,1
5713,0
7642,5
23017,0
8644,5
4534,2
15658,5
4578,7
23812,0
18919,4
16002,0
7164,1
18921,7
5374,7
7894,8
8315,9
12906,0
25569,7
18430,1
12447,8
26795,4
14024,4
18003,9
5075,2
4094,7
23936,7
25016,1
4584,0
2199,5
19849,2
24531,4
20263,2
6577,1
8318,4
5500,3
13000,5
11259,0
18641,0
23622,6
4425,5
16736,5
22546,7
1823,1
1625,4
11953,1
17135,6
3778,2
20670,3
27263,2
14493,5
4197,6
17248,6
14087,8
19370,8
15894,1
12572,9
14753,1
23095,0
21421,6
23447,4
23763,2
12484,5
7130,2
26302,0
11319,0
20934,8
20266,0
17677,8
3278,9
3569,8
24837,1
13308,4
14798,3
7631,7
27073,3
20695,8
1945,6
10265,8
24898,6
3508,9
5361,4
5831,9
18374,1
3386,1
4260,4
24081,6
20248,5
16698,1
17430,6
27610,5
13180,9
23230,1
17329,1
20842,3
24285,3
17002,4
8005,3
10901,7
7643,5
18166,2
18667,1
20201,5
24204,4
25629,5
15015,9
12442,2
15722,1
14204,8
8247,2
14023,6
18247,0
17223,7
18224,1
13616,3
4177,2
20871,2
3124,7
16561,8
9840,6
9889,1
14037,1
15638,1
21965,0
17161,2
25274,7
5996,7
22185,5
12797,1
25296,5
1739,1
15039,4
11029,1
1415,1
23758,8
1211,4
4813,7
14026,0
23727,3
5384,3
7655,3
15665,1
3555,9
12272,9
22191,2
24539,4
12147,8
18739,1
19127,7
19610,4
15421,5
14285,9
46,7
12869,7
27750,7
1536,7
598,6
21894,5
3743,2
11205,5
414,1
15358,7
15244,2
6106,1
4152,0
25087,8
25318,2
737,1
9239,4
19787,8
22258,0
8977,4
24291,1
17261,3
11676,7
14737,3
20396,0
8956,4
6016,3
25305,9
23376,5
16552,7
17190,7
24734,4
11852,3
11566,8
22140,2
11945,8
2817,1
18842,0
3792,5
8111,7
8812,6
13305,1
8814,7
8942,0
7484,2
10894,8
26198,4
16056,1
13016,5
16317,4
23432,6
22946,3
18961,4
2411,9
3624,3
23516,2
26470,2
7245,5
18851,7
17374,8
24400,3
5279,2
2074,4
5144,8
6100,3
25697,8
26873,4
1846,2
8306,6
1589,0
5991,9
119,3
4299,7
14056,9
1389,8
3925,0
15191,8
830,2
698,9
12624,1
3795,5
3831,3
13970,9
7178,4
20726,4
27033,3
8637,0
27224,0
9331,1
21534,1
4022,1
22260,8
3986,1
12040,7
1090,1
20225,9
11405,0
25178,1
17403,2
20334,4
17141,1
12992,7
5286,3
22921,2
20852,1
19185,0
6930,6
26564,2
27439,4
25329,3
1458,7
1218,7
15335,1
10048,1
4020,6
6654,0
10203,5
25945,2
2510,0
2681,6
5520,0
3949,4
14315,9
2283,3
17315,3
22652,3
12599,1
9505,6
19747,1
3741,7
20626,3
14098,6
2760,8
21124,9
16854,9
24720,0
5569,7
20866,0
4729,0
23539,3
23392,5
26174,7
26199,2
22239,7
6586,1
19159,0
23502,0
13111,8
25777,4
2363,6
3716,9
308,1
4330,9
20330,8
26744,8
13464,5
18448,0
22732,9
13532,3
24900,9
11619,2
16554,8
2805,8
21208,9
22310,7
3179,7
8138,5
24874,2
8120,9
19796,6
22413,1
15765,1
24903,8
21007,5
50,7
25978,5
15632,8
25743,9
19673,7
7860,0
16217,2
6074,1
206,0
26820,5
6792,5
20770,1
16777,8
25088,7
27474,3
11636,5
20480,1
16501,2
2073,6
22618,1
12434,3
23150,3
20267,6
25793,3
7475,8
13064,1
8914,6
17451,6
13681,3
17498,8
22053,0
27948,9
7326,1
7264,2
27378,8
11759,5
21958,4
2091,7
10723,1
3734,3
5716,4
16455,0
11518,6
26235,2
11611,7
19224,6
7606,5
20342,0
284,0
2066,5
9701,7
10441,2
7668,0
3819,9
6144,2
7043,2
12679,7
24230,6
14514,0
15677,0
9289,2
20625,0
197,9
22532,9
548,9
19272,2
24486,6
25731,9
10759,4
12264,6
16087,2
21827,8
12914,6
20017,1
8908,1
20530,1
23472,3
7258,6
25089,0
18651,0
3513,2
6847,0
20202,0
3800,1
11275,3
19473,7
2335,8
27343,7
23689,8
25263,9
21807,7
8203,1
4866,9
16088,9
19196,1
18970,2
22237,7
10215,0
21623,5
21190,7
17448,7
12181,6
13182,0
23425,2
16852,4
1417,7
2122,2
20127,9
26361,4
1729,5
18693,6
11866,2
5682,7
25367,0
10596,9
15376,7
3516,9
16753,4
781,1
11608,9
19118,3
26749,3
16755,6
4384,9
14598,7
9890,0
3728,5
4711,0
11692,4
21396,2
22396,3
3834,2
22695,4
2748,4
17709,5
17626,6
25983,1
14515,7
24607,7
6332,7
3220,0
1449,9
15052,6
2904,1
14216,7
7946,6
19890,9
26724,8
9551,7
7109,0
1634,6
16277,0
13832,8
15768,8
13584,6
8604,9
13495,0
8780,3
17218,6
9977,9
9330,8
22484,8
1710,7
1382,4
6967,4
22243,3
4803,7
5633,9
19655,9
8671,3
6179,1
4182,7
5837,6
22485,7
6840,4
17708,0
1776,8
14951,5
16875,5
9281,5
10432,0
21209,3
21878,6
21834,4
27920,4
751,4
11359,0
3089,3
13168,6
12712,1
4784,5
1089,3
3520,1
14898,9
22108,2
16332,0
2233,2
17722,7
25630,9
15114,6
6617,3
18112,8
13731,9
24043,8
6470,8
10962,6
26024,1
26171,0
13070,4
4933,9
27302,5
2176,4
16573,8
4198,5
12916,2
7901,9
729,7
15402,3
6872,4
6794,1
4463,7
20691,7
19496,6
8357,4
11158,9
21491,7
21175,3
6,7
25746,7
10352,2
21427,1
5879,0
9707,2
23360,1
18369,9
4371,3
27874,3
12061,1
6715,6
15766,6
13205,8
14854,9
9297,1
22806,7
25672,0
7792,8
6361,1
13904,2
7170,4
22985,3
17377,7
9744,3
9440,7
24292,1
4514,8
27888,2
19332,9
5463,7
27749,8
12407,9
4971,7
3893,9
24110,4
5759,6
4203,1
2503,6
9978,4
25858,9
2586,7
211,0
4270,2
5397,1
21331,2
26372,4
13398,7
15384,6
19411,5
8015,4
1831,9
20602,2
6761,5
5867,2
7407,0
18505,7
27959,7
11042,3
2340,9
1452,8
3976,9
1337,4
25358,0
23713,6
5586,8
1421,9
3690,0
19672,4
19293,4
23145,2
25823,4
12941,9
7857,8
14702,2
1294,6
11706,0
4728,5
6945,6
7500,8
19618,9
26882,0
22682,7
7476,2
9013,7
20760,3
5496,4
1213,8
8212,2
17585,6
15364,6
10852,4
5107,6
12970,1
14136,9
1816,8
9011,8
20436,6
2964,0
16091,9
8830,6
13816,1
19914,8
17662,6
23784,6
113,4
20976,8
4419,8
21781,5
9428,1
27969,3
5563,8
1229,9
22731,3
11117,1
5512,7
15159,0
4574,0
26229,7
2716,6
7944,9
25586,8
8127,5
6163,7
12113,5
22696,9
4775,8
767,0
19933,4
14308,2
19764,5
23624,6
16068,9
5226,1
11039,9
7397,9
12013,4
7206,9
6484,5
16960,6
16956,1
8049,1
24741,2
18124,7
13096,8
4776,3
12665,5
6056,7
15219,6
7081,0
10392,8
15482,0
17607,6
16009,2
4140,9
26982,4
18120,2
14754,3
7803,3
10892,1
26460,9
8507,2
18815,4
24729,2
14752,2
5186,0
10507,0
16947,9
9452,1
8851,6
22226,1
10650,1
22989,5
17660,7
26481,8
16568,5
17128,0
25953,6
16820,1
8495,8
13307,1
23319,2
17365,3
10812,0
17193,8
5533,9
6539,8
21437,9
13897,5
26697,8
10131,3
870,3
3484,0
1102,2
4706,9
8852,5
7564,5
3054,8
20126,6
15111,2
12749,6
17676,4
18483,2
17169,2
9095,6
21889,2
2846,1
19048,1
2909,2
2763,1
1473,6
7729,8
5116,1
5401,0
21219,2
3527,0
19932,4
8283,2
3979,5
26181,9
10137,0
8244,6
18707,7
23898,8
2246,4
5421,3
15259,9
9435,5
25250,0
17841,3
8142,0
5228,2
26801,4
2158,2
6258,2
18192,7
13456,1
23614,3
7992,6
744,4
25521,4
14567,3
18980,3
15146,2
25465,0
4656,1
25572,8
1459,0
4990,9
21563,7
5983,3
26999,6
18312,1
7603,2
4792,1
21234,9
15815,4
1793,9
11607,9
1403,9
17721,4
20107,1
4173,6
11380,1
10045,5
17718,4
17602,3
21127,4
21650,4
22223,4
21443,7
2659,0
3073,5
11531,5
22125,7
12584,4
19026,6
7336,3
4310,0
5590,4
19225,6
20566,4
10734,9
11324,3
1132,5
18550,4
12569,3
3453,0
3342,9
17053,3
26153,4
25735,0
11772,6
21539,4
27916,8
10564,7
1669,5
24864,8
26159,8
10654,2
24435,1
7554,9
26245,6
20175,0
18415,6
26732,0
9489,2
6928,9
12026,1
8126,1
26980,1
20858,0
19860,7
15781,5
17666,0
27256,8
880,1
16934,0
12045,1
15903,3
17847,0
24618,5
15082,9
9038,7
19978,1
17622,9
27257,0
18019,4
25850,4
14289,1
13795,2
9471,6
25797,4
3081,9
23608,6
6250,9
16118,9
1261,1
19137,3
17516,9
16742,4
22507,4
7483,8
7276,0
10181,4
20867,9
11568,0
5207,3
9606,1
3425,7
11267,0
26104,0
968,8
27294,7
980,4
7289,7
18642,7
8440,7
6044,0
15313,5
1280,6
25614,2
2114,2
13418,5
22912,9
23087,7
7183,1
16906,9
23537,3
24105,5
2240,0
11290,2
22497,2
24957,3
685,1
7912,8
24805,9
5639,7
1267,9
2723,2
17756,6
14069,5
15757,0
809,9
7333,7
13001,8
22025,0
19255,6
23190,4
8508,4
15904,3
27207,5
3895,1
4289,8
12401,3
15064,8
11358,7
5570,9
22307,2
24667,3
9193,8
25608,5
25037,2
6532,2
25299,6
19296,3
5583,0
1063,6
520,3
25220,1
15553,3
16474,3
20909,6
1588,4
13063,4
24944,1
15984,8
18869,8
10249,7
27372,0
27564,8
20297,2
25023,7
19855,2
19032,7
20254,8
17442,1
93,6
22038,8
25166,8
5280,5
25077,5
9523,0
5932,0
18518,7
26810,3
22456,8
112,0
8617,9
5139,6
5719,9
26567,0
1999,3
6902,6
22395,0
12926,0
3458,1
6771,3
1278,2
2509,1
14197,7
48,3
2385,3
1179,2
19878,2
25197,4
11337,7
14696,5
3261,8
9198,4
4243,2
25084,8
9873,9
7821,6
24943,2
25806,8
3549,1
15002,3
7733,1
9446,8
17023,6
12702,1
13848,1
8879,3
20198,2
10700,8
15794,8
27498,4
8447,4
27457,8
11043,7
25136,9
5426,5
19095,7
14016,4
19793,2
15404,2
16969,5
1073,7
23986,1
4984,8
23300,0
15118,2
6778,7
10878,0
9936,9
26165,2
11891,7
14785,3
15952,5
9997,9
14911,3
2880,1
15807,1
25211,4
10581,8
23728,8
22229,8
27861,3
12152,1
5477,7
11315,9
18993,5
8042,9
27706,6
21506,7
11971,9
13535,9
18053,4
2376,1
4240,1
21987,4
465,5
10719,8
23093,6
11515,6
26883,6
11079,4
16186,4
18524,7
20514,1
18666,4
20874,8
9530,6
15641,6
21433,9
20249,9
3855,1
18466,4
18005,9
23511,5
20829,9
2802,4
9703,5
2374,2
19766,7
25137,2
17101,0
7823,1
19101,3
1276,4
22551,5
11693,5
7849,5
20168,0
11694,1
19189,7
26949,0
26965,2
4917,9
2127,7
5726,6
24101,8
12723,8
11279,6
5524,7
7065,1
6343,4
12593,1
5681,0
9691,1
16292,6
9964,5
25402,1
27938,9
14499,0
21307,8
7303,2
16402,4
26969,4
23436,7
16294,6
17398,2
21419,0
25488,2
22402,1
5776,9
15667,7
16944,5
7666,6
26802,4
2520,2
26416,8
4192,4
23161,3
13518,5
20351,1
11083,9
14631,1
13662,0
9569,9
22407,8
26272,4
27719,0
7493,5
27265,6
17042,9
544,2
23397,1
23678,4
25051,5
1086,7
15428,3
27043,8
17529,0
16813,9
16620,9
5480,2
21722,1
13399,5
27502,5
2128,0
3609,0
4591,6
3433,9
26520,9
26287,7
687,4
12708,2
14982,9
22373,3
10976,1
15828,4
25237,0
17993,1
4919,7
20565,9
3143,8
18463,4
5388,0
2375,1
22895,2
11309,4
1850,8
17158,4
12816,7
12523,4
2333,8
15966,5
10538,8
25344,3
10230,2
14445,2
2654,9
22745,0
18399,1
22444,6
13699,5
26545,7
6238,9
17824,4
21721,2
6008,6
14481,7
20311,9
7517,1
12940,9
18146,3
24622,5
27260,3
1208,6
11920,1
25071,9
13021,4
3581,6
72,5
16873,0
8354,7
8826,8
5262,9
20503,8
17146,8
6896,0
3481,9
14482,1
21078,4
15115,1
26661,3
9267,8
10401,8
14268,8
20865,2
9151,7
25059,4
6290,0
15763,9
24919,3
14305,6
18624,9
14997,4
7128,5
3356,7
18558,1
21416,6
6376,9
14288,6
18633,2
24967,6
17435,1
4034,7
4544,7
13253,3
24060,8
6303,5
9192,7
27637,5
26843,1
26390,2
628,3
23338,0
17333,6
4398,6
25269,3
10804,7
19756,3
27113,1
14976,4
5723,6
20892,2
17623,3
18176,6
26754,0
527,0
22325,2
24917,2
1428,0
18437,7
9594,4
8154,1
8545,6
26662,2
24975,0
17019,9
19373,8
18691,0
5375,1
10014,5
23648,4
743,3
10640,4
1384,8
18074,4
2346,9
14443,9
27197,1
20197,0
15440,4
26258,6
4106,3
2095,9
18315,1
5771,3
18164,4
11363,8
5742,1
21588,3
9792,0
10274,7
5889,0
6621,3
19076,2
11280,3
21663,2
11858,8
15817,7
18560,0
23349,0
1362,8
2408,9
22228,9
16826,2
18101,2
5753,8
4606,2
8584,3
25875,9
22384,4
23080,3
20884,9
4899,0
21741,3
13116,9
16434,0
9603,1
22213,1
25506,2
16816,9
16023,1
18714,7
23306,4
11979,7
27307,9
24454,5
6245,8
7255,1
12891,3
13310,8
26681,2
4546,9
25820,6
3194,9
27727,1
19175,4
22212,4
15269,8
12155,2
5857,7
13005,4
3661,8
727,6
25656,2
1243,7
23581,4
5045,7
24879,9
18771,8
15574,8
17558,6
3327,6
19359,5
13562,2
18022,9
5555,4
6128,3
4458,2
4503,7
11700,7
5034,1
5918,6
21694,5
10533,3
11255,1
13748,6
23542,1
7613,6
5432,7
7530,7
16310,1
19480,9
22860,4
25153,6
839,5
11626,3
21644,9
11407,5
19688,5
1330,1
2433,0
7061,5
16810,2
6391,9
7502,4
5749,2
18420,3
27852,1
5591,4
27129,9
21790,8
24126,0
16876,0
24343,2
26396,3
12314,8
11157,9
15120,1
16861,5
1863,6
5704,7
8542,9
11892,2
21050,3
2537,4
16142,4
128,7
25290,1
22917,0
17981,0
16942,2
17985,6
11947,3
1983,6
2103,9
26718,6
27005,7
14398,1
3693,5
5675,1
11366,4
26736,7
20158,8
11306,0
23557,7
20059,6
3759,4
26200,7
26368,7
4212,9
27366,5
6393,0
1712,1
9218,9
4013,1
